,0
0,0
<<<<<<< HEAD
1,5
2,0
3,3
=======
1,8
2,0
3,0
>>>>>>> dev-alejandro
4,0
5,0
6,0
7,0
8,0
9,3
10,3
<<<<<<< HEAD
11,2
12,2
13,2
14,0
15,1
16,1
17,3
18,0
19,0
20,0
21,1
22,0
=======
11,4
12,2
13,2
14,2
15,1
16,0
17,2
18,0
19,0
20,0
21,4
22,1
>>>>>>> dev-alejandro
23,0
24,0
25,1
26,0
27,3
28,0
29,4
30,0
31,0
32,0
33,0
34,0
35,0
<<<<<<< HEAD
36,1
37,0
38,4
=======
36,3
37,0
38,3
>>>>>>> dev-alejandro
39,4
40,0
41,3
42,0
43,1
44,0
<<<<<<< HEAD
45,4
46,0
47,4
=======
45,3
46,0
47,5
>>>>>>> dev-alejandro
48,4
49,3
50,7
51,0
52,0
53,0
54,3
55,2
56,3
57,4
<<<<<<< HEAD
58,2
59,1
60,1
61,0
62,0
63,3
64,0
65,3
66,4
67,3
68,4
69,4
70,0
71,0
72,2
73,0
74,6
75,2
76,4
=======
58,4
59,9
60,0
61,1
62,0
63,2
64,1
65,3
66,4
67,3
68,0
69,5
70,0
71,0
72,1
73,1
74,8
75,3
76,3
>>>>>>> dev-alejandro
77,2
78,0
79,0
80,0
<<<<<<< HEAD
81,4
82,0
83,3
84,3
85,4
86,0
87,1
88,2
=======
81,5
82,0
83,2
84,3
85,3
86,0
87,2
88,3
>>>>>>> dev-alejandro
89,0
